booking_hour,driver_rating,surge_multiplier,distance,weather,vehicle_type,cancelled
20,2.3,2.48,10.6,Rain,Sedan,1
17,2.3,1.84,2.2,Rain,SUV,1
0,3.7,2.43,28.4,Fog,SUV,1
8,4.4,1.01,32.4,Fog,Hatchback,1
6,4.9,1.67,4.6,Clear,Hatchback,0
19,2.8,1.09,18.9,Clear,Luxury,1
9,4.5,2.24,34.6,Storm,SUV,1
1,4.0,2.55,39.4,Rain,Sedan,1
14,3.9,1.73,15.4,Rain,Hatchback,0
21,3.9,2.22,7.7,Rain,SUV,1
8,5.0,2.28,22.7,Snow,Sedan,1
1,4.4,1.8,3.6,Storm,Hatchback,1
15,3.2,2.83,18.9,Snow,SUV,1
17,3.6,2.49,17.7,Storm,Luxury,1
4,3.5,1.18,2.8,Clear,SUV,0
21,3.3,1.13,15.9,Fog,Bike,1
17,4.6,1.02,29.1,Storm,Hatchback,0
10,2.3,1.87,18.7,Snow,Bike,0
16,4.7,2.74,12.6,Storm,Bike,1
11,4.3,2.08,31.4,Storm,Sedan,1
15,2.1,2.86,35.3,Snow,SUV,1
18,4.8,1.17,20.0,Clear,Bike,0
4,4.0,2.89,7.4,Storm,Bike,1
6,4.8,2.51,27.9,Snow,Luxury,0
20,3.1,2.8,18.6,Rain,SUV,1
0,3.8,1.46,9.6,Clear,Sedan,1
1,4.6,1.14,10.3,Fog,SUV,0
23,4.8,2.14,19.4,Fog,Luxury,1
3,4.0,1.71,17.0,Clear,Sedan,1
23,3.0,2.72,10.7,Rain,Bike,1
13,2.6,1.93,35.1,Clear,Luxury,0
17,2.3,2.3,22.1,Clear,Sedan,0
7,2.5,1.97,9.3,Fog,Sedan,1
0,5.0,1.53,31.6,Fog,Hatchback,1
23,5.0,2.11,29.0,Rain,SUV,1
1,3.7,2.08,30.2,Clear,Sedan,1
16,4.8,2.06,3.2,Storm,Sedan,0
2,3.8,2.35,10.2,Clear,Bike,1
19,2.1,1.16,26.6,Storm,Bike,1
8,2.6,2.43,10.3,Fog,SUV,1
9,3.4,2.86,37.5,Clear,Luxury,1
18,5.0,1.15,9.3,Snow,SUV,0
2,4.6,1.74,7.2,Storm,Hatchback,1
20,3.6,2.34,22.6,Clear,SUV,1
3,4.2,1.31,12.0,Rain,Hatchback,1
20,4.6,2.01,10.8,Clear,Sedan,0
8,2.1,1.67,6.1,Snow,SUV,0
17,4.1,2.12,5.4,Rain,Bike,1
11,3.7,1.3,6.0,Snow,Hatchback,0
1,4.7,1.42,10.7,Clear,Hatchback,0
13,4.9,2.5,37.1,Rain,SUV,0
5,4.6,1.05,29.7,Snow,Luxury,0
23,4.4,1.53,31.7,Clear,Luxury,0
15,2.7,2.63,19.0,Snow,SUV,1
21,2.6,1.66,34.7,Snow,Hatchback,1
12,4.0,2.69,13.9,Clear,Sedan,0
8,2.5,2.93,11.4,Clear,Bike,1
23,4.4,1.87,39.4,Clear,Luxury,0
6,2.8,2.42,1.1,Storm,SUV,1
2,4.8,2.84,25.3,Clear,Hatchback,1
21,3.2,1.8,12.5,Rain,SUV,1
12,4.0,2.81,25.0,Snow,Luxury,0
0,2.9,1.42,31.6,Storm,Hatchback,1
14,4.0,2.02,32.0,Rain,Sedan,1
21,3.9,1.67,32.9,Rain,Hatchback,1
6,2.4,1.09,39.4,Storm,Sedan,1
20,3.7,2.44,16.0,Fog,SUV,1
22,2.0,2.5,31.0,Clear,Luxury,1
22,3.6,1.1,10.7,Clear,Luxury,1
14,4.0,2.98,24.2,Fog,Bike,0
16,3.3,2.81,18.4,Rain,Luxury,1
7,4.5,1.55,31.3,Fog,SUV,1
2,4.1,1.47,14.1,Storm,Sedan,1
7,3.1,1.31,9.3,Fog,Luxury,1
14,3.2,1.41,17.4,Storm,Sedan,0
18,3.1,1.01,14.7,Fog,Luxury,0
23,3.6,2.21,9.6,Rain,Hatchback,1
0,3.2,2.34,32.1,Rain,Luxury,0
19,3.6,2.81,24.1,Clear,Sedan,0
4,4.6,1.36,11.1,Snow,SUV,0
10,4.3,1.76,30.3,Fog,Hatchback,0
15,2.1,2.08,40.0,Snow,SUV,1
20,2.1,1.06,10.6,Clear,Bike,1
4,3.4,1.23,38.0,Fog,Hatchback,0
5,3.8,2.93,29.0,Rain,Hatchback,1
0,4.8,2.15,36.4,Fog,Luxury,0
6,2.2,2.38,25.5,Clear,Hatchback,0
19,4.4,2.59,23.1,Clear,Hatchback,0
21,3.1,2.01,14.3,Fog,Luxury,1
11,3.9,2.66,28.6,Fog,SUV,0
20,2.8,2.62,22.0,Fog,Luxury,1
23,3.8,1.64,10.6,Clear,Hatchback,0
7,4.3,2.14,27.1,Snow,Sedan,1
10,2.5,1.42,32.1,Snow,Hatchback,0
22,4.6,2.11,21.1,Rain,Sedan,1
13,3.5,2.52,27.9,Fog,Luxury,0
2,2.9,1.81,10.5,Storm,Hatchback,1
16,3.0,2.99,22.5,Snow,Luxury,1
8,2.7,2.44,13.3,Storm,SUV,1
23,3.5,2.45,39.1,Storm,Bike,1
3,4.5,1.59,15.1,Snow,Sedan,0
4,2.8,2.95,22.6,Rain,Luxury,1
0,3.7,1.94,18.2,Rain,Sedan,1
15,2.3,1.13,20.2,Storm,Sedan,1
18,4.8,1.17,10.7,Storm,Luxury,0
19,2.7,2.05,18.6,Fog,Hatchback,0
13,2.9,2.24,24.8,Clear,SUV,0
8,4.0,1.31,7.8,Clear,SUV,1
14,4.1,1.94,2.3,Snow,Hatchback,0
14,2.2,1.47,11.3,Storm,SUV,1
17,2.7,1.3,11.4,Rain,Sedan,1
9,3.8,2.65,36.9,Fog,Sedan,1
9,4.1,2.89,20.5,Fog,Luxury,1
1,4.7,2.47,24.5,Clear,Sedan,1
21,4.5,2.15,38.1,Snow,Bike,1
5,3.4,2.3,36.7,Rain,Bike,1
15,4.9,1.94,16.9,Snow,Sedan,0
10,3.2,1.99,26.8,Fog,Bike,1
2,2.9,1.65,38.8,Fog,Bike,1
0,4.0,2.09,17.1,Rain,Bike,1
15,3.9,2.52,8.9,Storm,SUV,0
